measure	region	state	year	percent	rank
NAEP Mathematics 4	Census South	Alabama	2007	25.20341428	3
NAEP Mathematics 4	Census South	Alabama	2009	23.22289258	3
NAEP Mathematics 4	Census South	Alabama	2011	24.21532266	4
NAEP Mathematics 4	Census South	Alabama	2013	26.35509869	4
NAEP Mathematics 4	Census South	Alabama	2015	24.5272838	3
NAEP Mathematics 4	Census West	Alaska	2007	-9	-8
NAEP Mathematics 4	Census West	Alaska	2009	-9	-8
NAEP Mathematics 4	Census West	Alaska	2011	-9	-8
NAEP Mathematics 4	Census West	Alaska	2013	-9	-8
NAEP Mathematics 4	Census West	Alaska	2015	-9	-8
NAEP Mathematics 4	Census West	Arizona	2007	27.04088028	3
NAEP Mathematics 4	Census West	Arizona	2009	24.49843803	4
NAEP Mathematics 4	Census West	Arizona	2011	35.55977323	2
NAEP Mathematics 4	Census West	Arizona	2013	38.14105361	3
NAEP Mathematics 4	Census West	Arizona	2015	34.10066492	3
NAEP Mathematics 4	Census South	Arkansas	2007	36.82619196	3
NAEP Mathematics 4	Census South	Arkansas	2009	39.39180136	1
NAEP Mathematics 4	Census South	Arkansas	2011	38.32179917	1
NAEP Mathematics 4	Census South	Arkansas	2013	39.35135678	3
NAEP Mathematics 4	Census South	Arkansas	2015	30.8108096	3
NAEP Mathematics 4	Census West	California	2007	33.32283648	1
NAEP Mathematics 4	Census West	California	2009	32.66630421	1
NAEP Mathematics 4	Census West	California	2011	53.56930634	1
NAEP Mathematics 4	Census West	California	2013	31.01666499	3
NAEP Mathematics 4	Census West	California	2015	26.02113978	3
NAEP Mathematics 4	Census West	Colorado	2007	49.4751694	1
NAEP Mathematics 4	Census West	Colorado	2009	48.13499504	2
NAEP Mathematics 4	Census West	Colorado	2011	53.81221976	1
NAEP Mathematics 4	Census West	Colorado	2013	57.14313627	1
NAEP Mathematics 4	Census West	Colorado	2015	55.31113564	1
NAEP Mathematics 4	Census Northeast	Connecticut	2007	55.84270408	1
